PrevenÃ§Ã£o contra febre amarela Ã© reforÃ§ada na zona rural do Sul de MG 	;Positivo
PolÃ­cia em MG apresenta rapaz que recebia drogas sintÃ©ticas via correios: Esta foi a maior apreensÃ£o deste tipo emâ€¦â€¦ 	;Positivo
RT @g1es: VacinaÃ§Ã£o de febre amarela em Ã¡reas de surto em MG chega a 90% e ministro espera queda de casos 	;Positivo
VacinaÃ§Ã£o de febre amarela em Ã¡reas de surto em MG chega a 90% e ministro espera queda de casos 	;Positivo
PF prende um homem por trÃ¡fico internacional de drogas em aeroporto de MG 	;Positivo
AraxÃ¡ recebe novas doses da vacina contra febre amarela 	;Positivo
Suspeitos de envolvimento com trÃ¡fico de drogas sÃ£o detidos em Belo Horizonte 	;Positivo
#timbeta #globo PM monitora casa e prende homem com drogas e arma em Montes Claros 	;Positivo
PM apreende maconha e celular em presÃ­dio de Coronel Fabriciano MG 	;Positivo
@PMMG190 - MILITARES PRENDEM AUTORES DE TRÃFICO DE DROGAS 	;Positivo
@PMMG190 - TÃ¡tico MÃ³vel prende traficante no Bairro Vila Nova EsperanÃ§a 	;Positivo
VacinaÃ§Ã£o contra febre amarela Ã© intensificada na zona rural de AraxÃ¡  	;Positivo
PolÃ­cia Militar apreende menor por trÃ¡fico de drogas e posse ilegal de arma de fogo no bairro SÃ£o Francisco em... 	;Positivo
Rio distribui vacinas contra febre amarela a municÃ­pios na divisa com Minas 	;Positivo
Jovem Ã© preso em Patos de Minas suspeito de trÃ¡fico e roubo na regiÃ£o 	;Positivo
Aqui no Brasil PresÃ­dio em Minas adota novo modelo e consegue recuperar 60% dos presos via /r/brasil 	;Positivo
#namÃ­dia IFTM abre seleÃ§Ã£o para professores  substitutos em UberlÃ¢ndia #G1 	;Positivo
Homem Ã© preso pela PC em Pirapora suspeito de envolvimento em roubo 	;Positivo
@PMMG190 - 42Âº BPM: POLICIAIS MILITARES DE CURVELO PRENDEM TRAFICANTE 	;Positivo
RT @pmmg190: @PMMG190 - 42Âº BPM: POLICIAIS MILITARES DE CURVELO PRENDEM TRAFICANTE 	;Positivo
Trio Ã© preso suspeito de roubo trÃ¡fico e abuso sexual em UberlÃ¢ndia 	;Positivo
Trio Ã© preso suspeito de roubo trÃ¡fico e abuso sexual em UberlÃ¢ndia #G1 	;Positivo
Agricultores sÃ£o vacinados contra a febre amarela no ES e em MG 	;Positivo
PresÃ­dio em Minas adota novo modelo e consegue recuperar 60% dos presos 	;Positivo
@PMMG190 - PMR prende casal com drogas em Itaverava 	;Positivo
@PMMG190 - Traficante Ã© preso com 80 buchas de maconha em Nova Lima 	;Positivo
Governo de MG prevÃª aterro e estaÃ§Ãµes de lixo para o Centro-Oeste 	;Positivo
PresÃ­dio em Minas adota novo modelo e consegue recuperar 60ï¿½os presos 	;Positivo
PM apreende armas de fogo muniÃ§Ãµes e drogas em Juiz de Fora 	;Positivo
RT @ElsonRego1: PM apreende armas de fogo muniÃ§Ãµes e drogas em Juiz de Fora 	;Positivo
#timbeta #globo PM apreende drogas na casa de avÃ³s de adolescente em Montes Claros 	;Positivo
Processo de designaÃ§Ã£o de professores estaduais em Minas serÃ¡ feito pela internet 	;Positivo
@PMMG190 - 22Â°BPM - POP E GEPAR DA 125Âª CIA APREENDEM DROGAS E ARMA EM BAILE FUNK NA VILA AMBROSINA 	;Positivo
RT @pmmg190: @PMMG190 - 22Â°BPM - POP E GEPAR DA 125Âª CIA APREENDEM DROGAS E ARMA EM BAILE FUNK NA VILA AMBROSINA 	;Positivo
Adolescente Ã© preso com armas e drogas em Tumiritinga 	;Positivo
Grupo Ã© detido apÃ³s roubo e carreta recuperada em MG 	;Positivo
Quatro homens sÃ£o presos por trÃ¡fico de drogas em JanaÃºba  	;Positivo
PolÃ­cia em MG apresenta rapaz que recebia drogas sintÃ©ticas via correios 	;Positivo
Suspeito de trÃ¡fico de drogas Ã© detido com mais de R$ 22 mil em Juiz de Fora 	;Positivo
@PMMG190 - ApreensÃ£o de drogas no Bairro Minas Gerais 	;Positivo
#beta #betalab #mg PolÃ­cia prende dois suspeitos de trÃ¡fico de drogas em Contagem na Grande BHâ€¦ 	;Positivo
@PMMG190 - IPATINGA - 9 autores presos por trÃ¡fico e associaÃ§Ã£o para o trÃ¡fico de drogas sintÃ©ticas 	;Positivo
PresÃ­dio em Minas adota novo modelo e consegue recuperar 60% dos presos 	;Positivo
Detran-MG realiza aÃ§Ãµes de educaÃ§Ã£o de trÃ¢nsito no mÃªs de carnaval 	;Positivo
Dupla Ã© presa duas vezes na mesma noite em furto no centro de BH 	;Positivo
PM apreende maconha e celular em presÃ­dio de Coronel Fabriciano 	;Positivo
PolÃ­cia Civil apreende drogas e materiais para refino em Iturama 	;Positivo
@PMMG190 - Menor infrator apreendido por trÃ¡fico de drogas no Bairro Dom Almir  	;Positivo
PresÃ­dio em Minas adota novo modelo e consegue recuperar 60% dos presos 	;Positivo
Gangue dispensa armas e drogas durante perseguiÃ§Ã£o e acaba detida 	;Positivo
PolÃ­cia Civil identifica suspeito de roubo a Ã´nibus em Juiz de Fora 	;Positivo
@PMMG190 - POLÃCIA MILITAR PRENDE AUTOR DE TRÃFICO DE DROGAS 	;Positivo
ContrataÃ§Ã£o de professores comeÃ§a nesta terÃ§a-feira em Juiz de Fora #G1 	;Positivo
@PMMG190 - POLÃCIA MILITAR PRENDE E APREENDE AUTORES DE ROUBO 	;Positivo
@PMMG190 - PM apreende drogas no bairro Retirinho 	;Positivo
Motoristas e cobradores manifestam contra inseguranÃ§a em Juiz de Fora 	;Positivo
NotÃ­cias: Belo Horizonte MG. âš¡âš¡ APREENSÃƒO DE ARMAS E DROGAS ... 	;Positivo
@PMMG190 - ApreensÃ£o de drogas no Bairro Jardim CÃ©lia 	;Positivo
@PMMG190 - SUSPEITO Ã‰ PRESO POR TRÃFICO DE DROGAS NO BAIRRO NOVO TUPI 	;Positivo
O Governo do Estado de Minas Gerais atendendo Ã s reivindicaÃ§Ãµes do Sind-UTE com a nossa intervenÃ§Ã£o publicou... 	;Positivo
@PMMG190 - Militares da 150Âª Cia PM fazem apreensÃ£o de drogas no Bairro SÃ£o SebastiÃ£o 	;Positivo
#i5gornascimento @i5gornascimento g1 Homem Ã© preso em SabarÃ¡ suspeito de estupro e roubo de celular 	;Positivo
@PMMG190 - ApreensÃ£o de drogas no Bairro Minas Gerais 	;Positivo
RT @pmmg190: @PMMG190 - ApreensÃ£o de drogas no Bairro Minas Gerais 	;Positivo
PolÃ­cia em MG apresenta rapaz que recebia drogas sintÃ©ticas via correios 	;Positivo
CÃ£es encontram drogas escondidas em tijolo e britas em Montes Claros 	;Positivo
RT @G1GrandeMinas: CÃ£es encontram drogas escondidas em tijolo e britas em Montes Claros 	;Positivo
RT @odelmoleao: ReuniÃ£o c/ vÃ¡rios secretÃ¡rios p/ discutirmos as aÃ§Ãµes q serÃ£o tomadas no volta Ã s aulas da rede municipal: 	;Positivo
Sem rebeliÃ£o nos 10 anos de funcionamento o novo modelo de gestÃ£o tem conseguido 60% de recuperaÃ§Ã£o dos presos.â€¦ 	;Positivo
Trio Ã© preso suspeito de roubo trÃ¡fico e abuso sexual em UberlÃ¢ndia 	;Positivo
Nao deixe de ler. @AlexWEllis tambÃ©m elogiou a qualidade do ensino em Minas Gerais. 	;Positivo
Deputados pressionam Temer para grandes obras em MG saÃ­rem do papel - Politica - Estado de Minas 	;Positivo
PresÃ­dio em Minas adota novo modelo e consegue recuperar 60% dos presos 	;Positivo
Governo de Minas Gerais nomeia mais 2.500 trabalhadores da EducaÃ§Ã£o - 	;Positivo
Cinco homens sÃ£o presos suspeitos de trÃ¡fico de drogas em Pirapora 	;Positivo
PM apreende pÃ©s de maconha e drogas em UberlÃ¢ndia  	;Positivo
Suspeito de trÃ¡fico de drogas Ã© detido com mais de R$ 22 mil em Juiz de Fora 	;Positivo
@PMMG190 - POLÃCIA MILITAR PRENDE AUTOR DE TRÃFICO DE DROGAS 	;Positivo
PresÃ­dio em Minas adota novo modelo e consegue recuperar 60% dos presos 	;Positivo
Jovem Ã© preso suspeito de violÃªncia domÃ©stica e cÃ¡rcere em UberlÃ¢ndia: Suspeito de 25 anos fraturou os pÃ©s aoâ€¦â€¦ 	;Positivo
@PMMG190 - Dois autores de trÃ¡fico ilÃ­cito de drogas sÃ£o presos em Santos Dumont 	;Positivo
PolÃ­cia apreende armas e drogas no distrito de Barra Alegre em Ipatinga 	;Positivo
PresÃ­dio em Minas adota novo modelo e consegue recuperar 60% dos presos 	;Positivo
PresÃ­dio em Minas adota novo modelo e consegue recuperar 60% dos presos 	;Positivo
Trio Ã© preso suspeito de roubo trÃ¡fico e abuso sexual em UberlÃ¢ndia 	;Positivo
PresÃ­dio em Minas adota novo modelo e consegue recuperar 60% dos presos 	;Positivo
ApÃ³s denÃºncia PM apreende drogas muniÃ§Ã£o e armas em AraxÃ¡ 	;Positivo
@PMMG190 - Guaraciaba - Quadrilha Ã© presa apÃ³s roubo a residÃªncia 	;Positivo
VacinaÃ§Ã£o de febre amarela em Ã¡reas de surto em MG chega a 90% e ministro espera queda de casos  	;Positivo
Jovem Ã© preso em Patos de Minas suspeito de trÃ¡fico e roubo na regiÃ£o 	;Positivo
VacinaÃ§Ã£o contra febre amarela Ã© intensificada na zona rural de Uberaba: Equipe da Secretaria Municipal de SaÃºdeâ€¦â€¦ 	;Positivo
TrÃªs homens sÃ£o presos por suspeita de roubo de cargas em Santa Luzia 	;Positivo
FIEMG e Governo de Minas Gerais assinam acordo de cooperaÃ§Ã£o com estado alemÃ£o 	;Positivo
Policial de folga impede roubo e detÃ©m ladrÃµes em Juiz de Fora 	;Positivo
@PMMG190 - Menor de idade Ã© apreendido pela PolÃ­cia Militar por trÃ¡fico de drogas em Ouro Preto (MG) 	;Positivo
#timbeta #globo ContrataÃ§Ã£o de professores comeÃ§a nesta terÃ§a-feira em Juiz de Fora 	;Positivo
Prefeitura de Juiz de Fora divulga convocaÃ§Ã£o para educaÃ§Ã£o infantil 	;Positivo
@PMMG190 - PolÃ­cia Militar apreende autor de trÃ¡fico de drogas em Ouro Preto (MG) 	;Positivo
PresÃ­dio em Minas adota novo modelo e consegue recuperar 60% dos presos 	;Positivo
PM apreende armas de fogo muniÃ§Ãµes e drogas em Juiz de Fora 	;Positivo
@PMMG190 - PARACATU - MILITARES REALIZAM PRISÃƒO POR TRÃFICO DE DROGAS 	;Positivo
RT @SaudeMG: #SUS Minas Gerais recebe recurso mÃ¡ximo disponibilizado pelo Governo Federal para aÃ§Ãµes da #VigilÃ¢nciaSanitÃ¡ria 	;Positivo
#beta #betalab #mg PolÃ­cia Federal prende duas pessoas suspeitas de trÃ¡fico de drogas no Lesteâ€¦ 	;Positivo
JEQUITINHONHA OperaÃ§Ã£o prende criminosos e apreende drogas e armas em Medina MG 	;Positivo
JanuÃ¡ria recebe 50 mil doses da vacina apÃ³s morte por febre amarela 	;Positivo
#timbeta #globo Trio Ã© preso suspeito de roubo trÃ¡fico e abuso sexual em UberlÃ¢ndia 	;Positivo
PolÃ­cia Civil apreende drogas e materiais para refino em Iturama 	;Positivo
SaÃºde de Varginha faz vacinaÃ§Ã£o contra febre amarela de casa em casa no Parque Rinaldi 	;Positivo
Chamada inicial para designaÃ§Ã£o terÃ¡ inÃ­cio no dia 18 de janeiro de 2017 	;Positivo
O governo de Minas expulsou em 2016:  PolÃ­ciais Militar (36) PolÃ­ciais Civis (21) e Corpo de Bomb... 	;Positivo
PresÃ­dio em Minas adota novo modelo e consegue recuperar 60% dos presos 	;Positivo
#EducaÃ§Ã£o: Uaitec investe para que Minas Gerais se torne referÃªncia em Tecnologia da InformaÃ§Ã£o: 	;Positivo
Secretaria anuncia mais profissionais para vacinar contra febre amarela 	;Positivo
Com trÃªs anos presÃ­dio privado em Minas Gerais nÃ£o teve rebeliÃµes 	;Positivo
#timbeta #globo PolÃ­cia apreende drogas em Montes Claros e um homem Ã© preso 	;Positivo
Os alunos poderÃ£o optar por Desenhista de Produtos GrÃ¡ficos Analista de MÃ­dias Sociais Desenvolvedor de Jogos... 	;Positivo
@PMMG190 - JanuÃ¡ria - PM prende autor de roubo e recupera um veÃ­culo furtado 	;Positivo
PresÃ­dio em Minas adota novo modelo e consegue recuperar 60% dos presos 	;Positivo
VacinaÃ§Ã£o contra febre amarela Ã© intensificada na zona rural de Uberaba 	;Positivo
PolÃ­cia Militar prende autor de trÃ¡fico de drogas em Ouro Preto-MG 	;Positivo
@PMMG190 - Autor de trÃ¡fico de drogas Ã© preso pela PolÃ­cia Militar no bairro Saramenha em Ouro Preto (MG) 	;Positivo
A QUESTÃƒO DO IPVA NO ESTADO DE SÃƒO PAULO ESTÃ SÃ‰RIA. E EM MINAS ESTÃ TUDO BEM ? VEJAM QUE VÃDEO CURIOSO.... 	;Positivo
#timbeta #globo Governo de MG prevÃª aterro e estaÃ§Ãµes de lixo para o Centro-Oeste 	;Positivo
@PMMG190 - MENOR Ã‰ APREENDIDO POR TRÃFICO DE DROGAS 	;Positivo
PM apreende maconha e celular em presÃ­dio de Coronel Fabriciano  	;Positivo
AÃ§Ã£o do Governo de Minas Gerais beneficiarÃ¡ 12 mil agricultores familiares 	;Positivo
PresÃ­dio em Minas adota novo modelo e consegue recuperar 60% dos presos 	;Positivo
@PMMG190 - PolÃ­cia Militar apreende autor de trÃ¡fico de drogas em Ouro Preto (MG) 	;Positivo
@PMMG190 - Homem Ã© preso ao tentar praticar roubo 	;Positivo
Homem Ã© preso apÃ³s transportar drogas em Ã´nibus de turismo em MG 	;Positivo
Dupla Ã© detida com grande quantidade de drogas em Ã´nibus que seguia de SP para UbaÃ­ no Norte de Minas - 	;Positivo
Trio Ã© preso suspeito de roubo trÃ¡fico e abuso sexual em UberlÃ¢ndia 	;Positivo
Quatro homens sÃ£o presos suspeitos de trÃ¡fico de drogas em Pirapora 	;Positivo
Governo de MG prevÃª aterro e estaÃ§Ãµes de lixo para o Centro-Oeste. No @g1mgoeste 	;Positivo
Policial de folga impede roubo e detÃ©m ladrÃµes em Juiz de Fora 	;Positivo
Betim e Contagem terÃ£o vacinaÃ§Ã£o hoje contra a febre amarela - Gerais - Estado de Minas 	;Positivo
Governo anuncia ensino integral em trÃªs escolas estaduais do TriÃ¢ngulo 	;Positivo
PolÃ­cia Militar apreende armas e drogas na RegiÃ£o do Barreiro em Belo Horizonte 	;Positivo
RT @AlexSamus: PolÃ­cia Militar apreende armas e drogas na RegiÃ£o do Barreiro em Belo Horizonte 	;Positivo
Trio Ã© preso suspeito de roubo trÃ¡fico e abuso sexual em UberlÃ¢ndia 	;Positivo
@PMMG190 - 23Âº BPM-DIVINÃ“POLIS: Militares da 53Âª Cia prendem autores de roubo 	;Positivo
Menor de idade Ã© apreendido pela PolÃ­cia Militar por trÃ¡fico de drogas em Ouro Preto-MG 	;Positivo
#i5gornascimento @i5gornascimento g1 Homem Ã© preso pela PC em Pirapora suspeito de envolvimento em roubo 	;Positivo
ApÃ³s denÃºncia PM apreende drogas muniÃ§Ã£o e armas em AraxÃ¡  	;Positivo
Prefeitura amplia horÃ¡rio de vacinaÃ§Ã£o apÃ³s caso de febre amarela em PoÃ§os 	;Positivo
Homem Ã© preso com rÃ©plica de pistola apÃ³s roubo em Montes Claros 	;Positivo
@PMMG190 - Militares da 150Âª Cia PM fazem apreensÃ£o de drogas no Bairro SÃ£o SebastiÃ£o 	;Positivo
@PMMG190 - 60ÂºBPM (Pitangui): PolÃ­cia Militar prende por TrÃ¡fico de Drogas. 	;Positivo
@PMMG190 - Policiais militares do BPTran prendem autores de roubo a coletivo. 	;Positivo
RT @pmmg190: @PMMG190 - Policiais militares do BPTran prendem autores de roubo a coletivo. 	;Positivo
Rio faz bloqueio contra febre amarela em municÃ­pios na divisa com Minas Gerais 	;Positivo
Tentativa de fuga Ã© impedida no presÃ­dio de Mariana 	;Positivo
ContrataÃ§Ã£o de professores comeÃ§a nesta terÃ§a-feira em Juiz de Fora 	;Positivo
PolÃ­cia Civil apreende drogas e materiais para refino em Iturama 	;Positivo
PM monitora casa e prende homem com drogas e arma em Montes Claros 	;Positivo
Dois sÃ£o detidos ao tentar jogar celulares e drogas em presÃ­dio de MG  	;Positivo
@PMMG190 - MILITARES PRENDEM AUTORES DE TRÃFICO DE DROGAS 	;Positivo
PolÃ­cia em MG apresenta rapaz que recebia drogas sintÃ©ticas via correios 	;Positivo
PM apreende drogas na casa de avÃ³s de adolescente em Montes Claros 	;Positivo
#timbeta #globo Homem Ã© preso com rÃ©plica de pistola apÃ³s roubo em Montes Claros 	;Positivo
#timbeta #globo Em Montes Claros mutirÃ£o realiza vacinaÃ§Ã£o contra a febre amarela 	;Positivo
PresÃ­dio em Minas adota novo modelo e consegue recuperar 60% dos presos 	;Positivo
#timbeta #globo Dois jovens sÃ£o presos com drogas arma e muniÃ§Ãµes em JaÃ­ba 	;Positivo
ParÃ¡ de Minas tem 88% de cobertura vacinal contra a febre amarela e estoques normalizados 	;Positivo
Foragido suspeito de roubo em MG Ã© preso em Bom Jesus - 	;Positivo
@PMMG190 - 21Â° BPM Â– UBÃ Â– PM APREENDE DROGAS 	;Positivo
PresÃ­dio em Minas adota novo modelo e consegue recuperar 60% dos presos 	;Positivo
ViÃ§osa e MuriaÃ© recebem mais doses da vacina contra febre amarela 	;Positivo
Suspeitos de envolvimento com trÃ¡fico de drogas sÃ£o detidos em Belo Horizonte 	;Positivo
Processo de designaÃ§Ã£o de professores estaduais em Minas serÃ¡ feito pela internet  	;Positivo
PM apreende drogas na casa de avÃ³s de adolescente em Montes Claros 	;Positivo
RT @pmrodoviaria: Militares do BPMRv recuperam veÃ­culo furtado na MG-424 em Sete Lagoas e prendem o autor do furto. 	;Positivo
Militares do BPMRv recuperam veÃ­culo furtado na MG-424 em Sete Lagoas e prendem o autor do furto. 	;Positivo
RT @pmmg190: @PMMG190 - Ouro Fino: TrÃ¡fico de drogas 	;Positivo
@PMMG190 - Contagem - Militares do 18Â° BPM apreende drogas armas e prende indivÃ­duos armados 	;Positivo
Dupla suspeita de assaltos Ã© presa com drogas em ParÃ¡ de Minas 	;Positivo
Com o objetivo de reprimir o trÃ¡fico de drogas a PolÃ­cia Civil de Minas Gerais (PCMG) prendeu em flagrante JosÃ©... 	;Positivo
Presos por roubo Ã  casa em Juiz de Fora tÃªm histÃ³rico de crimes violentos  	;Positivo
Rio faz bloqueio contra febre amarela em municÃ­pios na divisa com Minas Gerais (ï¿½ Marcelo Camargo/ABr)â€¦ 	;Positivo
PolÃ­cia Militar apreende armas e drogas na RegiÃ£o do Barreiro em Belo Horizonte 	;Positivo
PolÃ­cia Civil apresenta dupla presa por trÃ¡fico de drogas em PatrocÃ­nio 	;Positivo
Criminosos tentam explodir caixas eletrÃ´nicos em Moema: Sistema de seguranÃ§a impediu aÃ§Ã£o dos ladrÃµes. Gate fezâ€¦â€¦ 	;Positivo
Suspeito de trÃ¡fico de drogas Ã© detido com mais de R$ 22 mil em Juiz de Fora 	;Positivo
Secretaria de EducaÃ§Ã£o de Formiga abre novo processo seletivo  	;Positivo
Rio faz bloqueio contra febre amarela em municÃ­pios na divisa com Minas Gerais 	;Positivo
ViÃ§osa e MuriaÃ© recebem mais doses da vacina contra febre amarela: Em SÃ£o JoÃ£o Nepomuceno previsÃ£o Ã© de que dosesâ€¦â€¦ 	;Positivo
#i5gornascimento @i5gornascimento g1 AraxÃ¡ recebe novas doses da vacina contra febre amarela 	;Positivo
APAE de ParÃ¡ de Minas reiniciarÃ¡ transporte de alunos apÃ³s prefeitura liberar o abastecimento dos veÃ­culos 	;Positivo
@PMMG190 - 60ÂºBPM (Nova Serrana): PolÃ­cia Militar aborda menor e localiza drogas. 	;Positivo
Governo de MG prevÃª aterro e estaÃ§Ãµes de lixo para o Centro-Oeste 	;Positivo
#brasilmetropole AÃ§Ã£o do Governo de Minas Gerais beneficiarÃ¡ 12 mil agricultores familiares 	;Positivo
@PMMG190 - PolÃ­cia Militar prende traficante e apreende drogas  	;Positivo
Rio distribui vacinas contra febre amarela a municÃ­pios na divisa com Minas 	;Positivo
PolÃ­cia Civil apresenta dupla presa por trÃ¡fico de drogas em PatrocÃ­nio: Suspeitos foram apreendidos com 13 quilosâ€¦â€¦ 	;Positivo
OperaÃ§Ã£o contra furto e roubo Ã© realizada em Patos de Minas  	;Positivo
